r,sr,st
1.000000e+00,-2.000000e+09,-6.487833e+08
1.018036e+00,-1.976062e+09,-6.487770e+08
1.036072e+00,-1.952953e+09,-6.483614e+08
1.054108e+00,-1.930625e+09,-6.475714e+08
1.072144e+00,-1.909032e+09,-6.464386e+08
1.090180e+00,-1.888132e+09,-6.449919e+08
1.108216e+00,-1.867886e+09,-6.432575e+08
1.126253e+00,-1.848259e+09,-6.412594e+08
1.144289e+00,-1.829217e+09,-6.390195e+08
1.162325e+00,-1.810730e+09,-6.365581e+08
1.180361e+00,-1.792768e+09,-6.338934e+08
1.198397e+00,-1.775306e+09,-6.310425e+08
1.216433e+00,-1.758317e+09,-6.280207e+08
1.234469e+00,-1.741780e+09,-6.248422e+08
1.252505e+00,-1.725673e+09,-6.215204e+08
1.270541e+00,-1.709974e+09,-6.180671e+08
1.288577e+00,-1.694666e+09,-6.144935e+08
1.306613e+00,-1.679730e+09,-6.108099e+08
1.324649e+00,-1.665150e+09,-6.070256e+08
1.342685e+00,-1.650911e+09,-6.031494e+08
1.360721e+00,-1.636997e+09,-5.991895e+08
1.378757e+00,-1.623395e+09,-5.951532e+08
1.396794e+00,-1.610091e+09,-5.910474e+08
1.414830e+00,-1.597074e+09,-5.868785e+08
1.432866e+00,-1.584332e+09,-5.826525e+08
1.450902e+00,-1.571853e+09,-5.783748e+08
1.468938e+00,-1.559629e+09,-5.740506e+08
1.486974e+00,-1.547648e+09,-5.696844e+08
1.505010e+00,-1.535901e+09,-5.652806e+08
1.523046e+00,-1.524381e+09,-5.608435e+08
1.541082e+00,-1.513078e+09,-5.563767e+08
1.559118e+00,-1.501985e+09,-5.518836e+08
1.577154e+00,-1.491094e+09,-5.473677e+08
1.595190e+00,-1.480398e+09,-5.428318e+08
1.613226e+00,-1.469890e+09,-5.382788e+08
1.631263e+00,-1.459565e+09,-5.337114e+08
1.649299e+00,-1.449415e+09,-5.291318e+08
1.667335e+00,-1.439435e+09,-5.245426e+08
1.685371e+00,-1.429620e+09,-5.199456e+08
1.703407e+00,-1.419964e+09,-5.153428e+08
1.721443e+00,-1.410461e+09,-5.107362e+08
1.739479e+00,-1.401109e+09,-5.061274e+08
1.757515e+00,-1.391901e+09,-5.015179e+08
1.775551e+00,-1.382833e+09,-4.969092e+08
1.793587e+00,-1.373901e+09,-4.923027e+08
1.811623e+00,-1.365101e+09,-4.876997e+08
1.829659e+00,-1.356429e+09,-4.831013e+08
1.847695e+00,-1.347882e+09,-4.785087e+08
1.865731e+00,-1.339455e+09,-4.739228e+08
1.883768e+00,-1.331146e+09,-4.693446e+08
1.901804e+00,-1.322952e+09,-4.647750e+08
1.919840e+00,-1.314868e+09,-4.602148e+08
1.937876e+00,-1.306892e+09,-4.556647e+08
1.955912e+00,-1.299022e+09,-4.511255e+08
1.973948e+00,-1.291254e+09,-4.465978e+08
1.991984e+00,-1.283586e+09,-4.420822e+08
2.010020e+00,-1.276015e+09,-4.375794e+08
2.028056e+00,-1.268538e+09,-4.330896e+08
2.046092e+00,-1.261154e+09,-4.286135e+08
2.064128e+00,-1.253860e+09,-4.241516e+08
2.082164e+00,-1.246654e+09,-4.197041e+08
2.100200e+00,-1.239533e+09,-4.152715e+08
2.118237e+00,-1.232496e+09,-4.108540e+08
2.136272e+00,-1.225540e+09,-4.064522e+08
2.154309e+00,-1.218665e+09,-4.020661e+08
2.172345e+00,-1.211866e+09,-3.976961e+08
2.190381e+00,-1.205144e+09,-3.933424e+08
2.208417e+00,-1.198497e+09,-3.890052e+08
2.226453e+00,-1.191922e+09,-3.846848e+08
2.244489e+00,-1.185418e+09,-3.803812e+08
2.262525e+00,-1.178983e+09,-3.760947e+08
2.280561e+00,-1.172617e+09,-3.718253e+08
2.298597e+00,-1.166316e+09,-3.675733e+08
2.316633e+00,-1.160081e+09,-3.633387e+08
2.334669e+00,-1.153910e+09,-3.591216e+08
2.352705e+00,-1.147801e+09,-3.549220e+08
2.370741e+00,-1.141753e+09,-3.507402e+08
2.388777e+00,-1.135765e+09,-3.465760e+08
2.406814e+00,-1.129835e+09,-3.424296e+08
2.424850e+00,-1.123963e+09,-3.383009e+08
2.442886e+00,-1.118147e+09,-3.341901e+08
2.460922e+00,-1.112387e+09,-3.300972e+08
2.478958e+00,-1.106680e+09,-3.260220e+08
2.496994e+00,-1.101027e+09,-3.219648e+08
2.515030e+00,-1.095425e+09,-3.179253e+08
2.533066e+00,-1.089875e+09,-3.139037e+08
2.551102e+00,-1.084375e+09,-3.098999e+08
2.569138e+00,-1.078924e+09,-3.059139e+08
2.587174e+00,-1.073521e+09,-3.019455e+08
2.605210e+00,-1.068166e+09,-2.979950e+08
2.623246e+00,-1.062857e+09,-2.940620e+08
2.641283e+00,-1.057594e+09,-2.901467e+08
2.659319e+00,-1.052375e+09,-2.862490e+08
2.677355e+00,-1.047201e+09,-2.823688e+08
2.695391e+00,-1.042071e+09,-2.785060e+08
2.713427e+00,-1.036982e+09,-2.746606e+08
2.731463e+00,-1.031936e+09,-2.708325e+08
2.749499e+00,-1.026931e+09,-2.670217e+08
2.767535e+00,-1.021966e+09,-2.632280e+08
2.785571e+00,-1.017041e+09,-2.594516e+08
2.803607e+00,-1.012156e+09,-2.556920e+08
2.821643e+00,-1.007308e+09,-2.519495e+08
2.839679e+00,-1.002499e+09,-2.482238e+08
2.857715e+00,-9.977265e+08,-2.445150e+08
2.875751e+00,-9.929910e+08,-2.408228e+08
2.893788e+00,-9.882915e+08,-2.371473e+08
2.911824e+00,-9.836275e+08,-2.334883e+08
2.929860e+00,-9.789985e+08,-2.298458e+08
2.947896e+00,-9.744038e+08,-2.262196e+08
2.965932e+00,-9.698431e+08,-2.226096e+08
2.983968e+00,-9.653156e+08,-2.190158e+08
3.002004e+00,-9.608211e+08,-2.154381e+08
3.020040e+00,-9.563590e+08,-2.118765e+08
3.038076e+00,-9.519287e+08,-2.083307e+08
3.056112e+00,-9.475298e+08,-2.048007e+08
3.074148e+00,-9.431619e+08,-2.012864e+08
3.092184e+00,-9.388245e+08,-1.977877e+08
3.110220e+00,-9.345171e+08,-1.943045e+08
3.128257e+00,-9.302394e+08,-1.908368e+08
3.146292e+00,-9.259909e+08,-1.873843e+08
3.164329e+00,-9.217712e+08,-1.839471e+08
3.182365e+00,-9.175798e+08,-1.805250e+08
3.200401e+00,-9.134165e+08,-1.771179e+08
3.218437e+00,-9.092808e+08,-1.737258e+08
3.236473e+00,-9.051724e+08,-1.703485e+08
3.254509e+00,-9.010907e+08,-1.669860e+08
3.272545e+00,-8.970355e+08,-1.636381e+08
3.290581e+00,-8.930065e+08,-1.603047e+08
3.308617e+00,-8.890033e+08,-1.569858e+08
3.326653e+00,-8.850257e+08,-1.536812e+08
3.344689e+00,-8.810730e+08,-1.503909e+08
3.362725e+00,-8.771452e+08,-1.471148e+08
3.380761e+00,-8.732419e+08,-1.438527e+08
3.398798e+00,-8.693626e+08,-1.406046e+08
3.416834e+00,-8.655073e+08,-1.373704e+08
3.434870e+00,-8.616755e+08,-1.341499e+08
3.452906e+00,-8.578669e+08,-1.309431e+08
3.470942e+00,-8.540813e+08,-1.277500e+08
3.488978e+00,-8.503183e+08,-1.245704e+08
3.507014e+00,-8.465777e+08,-1.214041e+08
3.525050e+00,-8.428593e+08,-1.182512e+08
3.543086e+00,-8.391627e+08,-1.151115e+08
3.561122e+00,-8.354876e+08,-1.119849e+08
3.579158e+00,-8.318339e+08,-1.088714e+08
3.597194e+00,-8.282013e+08,-1.057708e+08
3.615231e+00,-8.245894e+08,-1.026831e+08
3.633266e+00,-8.209981e+08,-9.960821e+07
3.651303e+00,-8.174271e+08,-9.654593e+07
3.669339e+00,-8.138763e+08,-9.349632e+07
3.687375e+00,-8.103462e+08,-9.197944e+07
3.705411e+00,-8.068580e+08,-9.546764e+07
3.723447e+00,-8.034204e+08,-9.890518e+07
3.741483e+00,-8.000324e+08,-1.022931e+08
3.759519e+00,-7.966931e+08,-1.056325e+08
3.777555e+00,-7.934015e+08,-1.089241e+08
3.795591e+00,-7.901567e+08,-1.121689e+08
3.813627e+00,-7.869578e+08,-1.153678e+08
3.831663e+00,-7.838040e+08,-1.185216e+08
3.849699e+00,-7.806945e+08,-1.216312e+08
3.867736e+00,-7.776282e+08,-1.246974e+08
3.885772e+00,-7.746046e+08,-1.277210e+08
3.903807e+00,-7.716229e+08,-1.307027e+08
3.921844e+00,-7.686821e+08,-1.336435e+08
3.939880e+00,-7.657817e+08,-1.365439e+08
3.957916e+00,-7.629208e+08,-1.394048e+08
3.975952e+00,-7.600988e+08,-1.422268e+08
3.993988e+00,-7.573149e+08,-1.450107e+08
4.012024e+00,-7.545684e+08,-1.477571e+08
4.030060e+00,-7.518588e+08,-1.504668e+08
4.048096e+00,-7.491853e+08,-1.531403e+08
4.066133e+00,-7.465473e+08,-1.557783e+08
4.084168e+00,-7.439442e+08,-1.583814e+08
4.102204e+00,-7.413753e+08,-1.609503e+08
4.120241e+00,-7.388401e+08,-1.634855e+08
4.138277e+00,-7.363380e+08,-1.659876e+08
4.156312e+00,-7.338684e+08,-1.684572e+08
4.174349e+00,-7.314307e+08,-1.708950e+08
4.192385e+00,-7.290244e+08,-1.733012e+08
4.210421e+00,-7.266490e+08,-1.756767e+08
4.228457e+00,-7.243038e+08,-1.780218e+08
4.246493e+00,-7.219885e+08,-1.803371e+08
4.264529e+00,-7.197026e+08,-1.826230e+08
4.282565e+00,-7.174454e+08,-1.848802e+08
4.300601e+00,-7.152166e+08,-1.871090e+08
4.318637e+00,-7.130156e+08,-1.893100e+08
4.336673e+00,-7.108421e+08,-1.914835e+08
4.354709e+00,-7.086956e+08,-1.936301e+08
4.372746e+00,-7.065754e+08,-1.957502e+08
4.390781e+00,-7.044814e+08,-1.978442e+08
4.408818e+00,-7.024130e+08,-1.999126e+08
4.426854e+00,-7.003699e+08,-2.019557e+08
4.444890e+00,-6.983516e+08,-2.039741e+08
4.462926e+00,-6.963577e+08,-2.059679e+08
4.480962e+00,-6.943878e+08,-2.079378e+08
4.498998e+00,-6.924416e+08,-2.098840e+08
4.517034e+00,-6.905186e+08,-2.118070e+08
4.535070e+00,-6.886186e+08,-2.137071e+08
4.553106e+00,-6.867411e+08,-2.155846e+08
4.571142e+00,-6.848857e+08,-2.174399e+08
4.589179e+00,-6.830522e+08,-2.192735e+08
4.607214e+00,-6.812402e+08,-2.210854e+08
4.625250e+00,-6.794493e+08,-2.228763e+08
4.643287e+00,-6.776792e+08,-2.246464e+08
4.661323e+00,-6.759297e+08,-2.263959e+08
4.679359e+00,-6.742004e+08,-2.281252e+08
4.697395e+00,-6.724909e+08,-2.298347e+08
4.715431e+00,-6.708011e+08,-2.315245e+08
4.733467e+00,-6.691304e+08,-2.331952e+08
4.751503e+00,-6.674788e+08,-2.348468e+08
4.769539e+00,-6.658460e+08,-2.364797e+08
4.787575e+00,-6.642314e+08,-2.380942e+08
4.805611e+00,-6.626351e+08,-2.396905e+08
4.823647e+00,-6.610566e+08,-2.412690e+08
4.841683e+00,-6.594957e+08,-2.428299e+08
4.859719e+00,-6.579523e+08,-2.443734e+08
4.877755e+00,-6.564259e+08,-2.458998e+08
4.895792e+00,-6.549162e+08,-2.474094e+08
4.913827e+00,-6.534232e+08,-2.489024e+08
4.931864e+00,-6.519466e+08,-2.503790e+08
4.949900e+00,-6.504860e+08,-2.518396e+08
4.967936e+00,-6.490413e+08,-2.532842e+08
4.985972e+00,-6.476124e+08,-2.547132e+08
5.004008e+00,-6.461988e+08,-2.561268e+08
5.022044e+00,-6.448004e+08,-2.575252e+08
5.040080e+00,-6.434170e+08,-2.589086e+08
5.058116e+00,-6.420484e+08,-2.602772e+08
5.076152e+00,-6.406943e+08,-2.616313e+08
5.094189e+00,-6.393546e+08,-2.629710e+08
5.112225e+00,-6.380291e+08,-2.642965e+08
5.130260e+00,-6.367175e+08,-2.656081e+08
5.148297e+00,-6.354196e+08,-2.669060e+08
5.166333e+00,-6.341354e+08,-2.681902e+08
5.184369e+00,-6.328645e+08,-2.694611e+08
5.202405e+00,-6.316068e+08,-2.707188e+08
5.220441e+00,-6.303621e+08,-2.719635e+08
5.238477e+00,-6.291303e+08,-2.731953e+08
5.256513e+00,-6.279111e+08,-2.744145e+08
5.274549e+00,-6.267044e+08,-2.756212e+08
5.292585e+00,-6.255100e+08,-2.768156e+08
5.310621e+00,-6.243278e+08,-2.779978e+08
5.328657e+00,-6.231576e+08,-2.791681e+08
5.346694e+00,-6.219991e+08,-2.803265e+08
5.364729e+00,-6.208524e+08,-2.814732e+08
5.382765e+00,-6.197171e+08,-2.826085e+08
5.400802e+00,-6.185932e+08,-2.837324e+08
5.418838e+00,-6.174805e+08,-2.848451e+08
5.436873e+00,-6.163789e+08,-2.859468e+08
5.454910e+00,-6.152881e+08,-2.870375e+08
5.472946e+00,-6.142082e+08,-2.881174e+08
5.490982e+00,-6.131388e+08,-2.891868e+08
5.509018e+00,-6.120799e+08,-2.902456e+08
5.527054e+00,-6.110314e+08,-2.912942e+08
5.545090e+00,-6.099932e+08,-2.923324e+08
5.563127e+00,-6.089649e+08,-2.933607e+08
5.581162e+00,-6.079467e+08,-2.943789e+08
5.599198e+00,-6.069382e+08,-2.953874e+08
5.617235e+00,-6.059395e+08,-2.963861e+08
5.635271e+00,-6.049503e+08,-2.973753e+08
5.653306e+00,-6.039706e+08,-2.983549e+08
5.671343e+00,-6.030003e+08,-2.993253e+08
5.689379e+00,-6.020391e+08,-3.002865e+08
5.707415e+00,-6.010870e+08,-3.012386e+08
5.725451e+00,-6.001439e+08,-3.021817e+08
5.743487e+00,-5.992097e+08,-3.031159e+08
5.761523e+00,-5.982843e+08,-3.040413e+08
5.779559e+00,-5.973675e+08,-3.049581e+08
5.797596e+00,-5.964592e+08,-3.058664e+08
5.815631e+00,-5.955594e+08,-3.067662e+08
5.833667e+00,-5.946679e+08,-3.076577e+08
5.851704e+00,-5.937846e+08,-3.085410e+08
5.869740e+00,-5.929095e+08,-3.094161e+08
5.887775e+00,-5.920424e+08,-3.102832e+08
5.905812e+00,-5.911833e+08,-3.111423e+08
5.923848e+00,-5.903320e+08,-3.119937e+08
5.941884e+00,-5.894884e+08,-3.128372e+08
5.959920e+00,-5.886524e+08,-3.136732e+08
5.977956e+00,-5.878241e+08,-3.145016e+08
5.995992e+00,-5.870031e+08,-3.153225e+08
6.014028e+00,-5.861896e+08,-3.161360e+08
6.032064e+00,-5.853833e+08,-3.169423e+08
6.050100e+00,-5.845843e+08,-3.177414e+08
6.068136e+00,-5.837923e+08,-3.185333e+08
6.086172e+00,-5.830074e+08,-3.193182e+08
6.104208e+00,-5.822294e+08,-3.200962e+08
6.122245e+00,-5.814583e+08,-3.208673e+08
6.140280e+00,-5.806940e+08,-3.216316e+08
6.158317e+00,-5.799364e+08,-3.223892e+08
6.176353e+00,-5.791853e+08,-3.231402e+08
6.194389e+00,-5.784410e+08,-3.238847e+08
6.212425e+00,-5.777030e+08,-3.246226e+08
6.230461e+00,-5.769714e+08,-3.253542e+08
6.248497e+00,-5.762461e+08,-3.260794e+08
6.266533e+00,-5.755272e+08,-3.267984e+08
6.284569e+00,-5.748144e+08,-3.275112e+08
6.302606e+00,-5.741076e+08,-3.282179e+08
6.320641e+00,-5.734070e+08,-3.289186e+08
6.338677e+00,-5.727124e+08,-3.296132e+08
6.356714e+00,-5.720236e+08,-3.303020e+08
6.374749e+00,-5.713407e+08,-3.309849e+08
6.392786e+00,-5.706635e+08,-3.316621e+08
6.410822e+00,-5.699921e+08,-3.323336e+08
6.428858e+00,-5.693262e+08,-3.329994e+08
6.446894e+00,-5.686660e+08,-3.336596e+08
6.464930e+00,-5.680113e+08,-3.343143e+08
6.482966e+00,-5.673620e+08,-3.349636e+08
6.501002e+00,-5.667182e+08,-3.356074e+08
6.519038e+00,-5.660796e+08,-3.362460e+08
6.537074e+00,-5.654464e+08,-3.368792e+08
6.555110e+00,-5.648184e+08,-3.375072e+08
6.573146e+00,-5.641955e+08,-3.381301e+08
6.591182e+00,-5.635777e+08,-3.387478e+08
6.609219e+00,-5.629651e+08,-3.393606e+08
6.627254e+00,-5.623573e+08,-3.399683e+08
6.645290e+00,-5.617546e+08,-3.405710e+08
6.663327e+00,-5.611567e+08,-3.411689e+08
6.681363e+00,-5.605636e+08,-3.417620e+08
6.699399e+00,-5.599754e+08,-3.423502e+08
6.717435e+00,-5.593919e+08,-3.429338e+08
6.735471e+00,-5.588130e+08,-3.435126e+08
6.753507e+00,-5.582388e+08,-3.440868e+08
6.771543e+00,-5.576691e+08,-3.446565e+08
6.789579e+00,-5.571040e+08,-3.452216e+08
6.807615e+00,-5.565434e+08,-3.457822e+08
6.825651e+00,-5.559873e+08,-3.463384e+08
6.843688e+00,-5.554355e+08,-3.468901e+08
6.861723e+00,-5.548880e+08,-3.474376e+08
6.879759e+00,-5.543449e+08,-3.479807e+08
6.897796e+00,-5.538060e+08,-3.485196e+08
6.915832e+00,-5.532713e+08,-3.490543e+08
6.933867e+00,-5.527408e+08,-3.495848e+08
6.951904e+00,-5.522144e+08,-3.501112e+08
6.969940e+00,-5.516921e+08,-3.506335e+08
6.987976e+00,-5.511738e+08,-3.511518e+08
7.006012e+00,-5.506596e+08,-3.516660e+08
7.024048e+00,-5.501492e+08,-3.521764e+08
7.042084e+00,-5.496429e+08,-3.526828e+08
7.060120e+00,-5.491404e+08,-3.531852e+08
7.078156e+00,-5.486417e+08,-3.536840e+08
7.096192e+00,-5.481468e+08,-3.541788e+08
7.114228e+00,-5.476557e+08,-3.546700e+08
7.132265e+00,-5.471683e+08,-3.551574e+08
7.150301e+00,-5.466845e+08,-3.556411e+08
7.168337e+00,-5.462044e+08,-3.561212e+08
7.186373e+00,-5.457280e+08,-3.565976e+08
7.204409e+00,-5.452551e+08,-3.570705e+08
7.222445e+00,-5.447857e+08,-3.575399e+08
7.240481e+00,-5.443199e+08,-3.580057e+08
7.258517e+00,-5.438575e+08,-3.584681e+08
7.276553e+00,-5.433986e+08,-3.589270e+08
7.294590e+00,-5.429430e+08,-3.593826e+08
7.312625e+00,-5.424908e+08,-3.598348e+08
7.330661e+00,-5.420420e+08,-3.602836e+08
7.348698e+00,-5.415964e+08,-3.607292e+08
7.366733e+00,-5.411542e+08,-3.611714e+08
7.384769e+00,-5.407151e+08,-3.616105e+08
7.402806e+00,-5.402793e+08,-3.620463e+08
7.420841e+00,-5.398467e+08,-3.624790e+08
7.438878e+00,-5.394171e+08,-3.629085e+08
7.456914e+00,-5.389907e+08,-3.633349e+08
7.474950e+00,-5.385674e+08,-3.637582e+08
7.492986e+00,-5.381471e+08,-3.641785e+08
7.511022e+00,-5.377299e+08,-3.645957e+08
7.529058e+00,-5.373156e+08,-3.650100e+08
7.547094e+00,-5.369043e+08,-3.654213e+08
7.565130e+00,-5.364960e+08,-3.658296e+08
7.583167e+00,-5.360905e+08,-3.662351e+08
7.601202e+00,-5.356880e+08,-3.666376e+08
7.619238e+00,-5.352883e+08,-3.670373e+08
7.637275e+00,-5.348914e+08,-3.674342e+08
7.655311e+00,-5.344973e+08,-3.678283e+08
7.673347e+00,-5.341061e+08,-3.682196e+08
7.691383e+00,-5.337175e+08,-3.686081e+08
7.709419e+00,-5.333317e+08,-3.689939e+08
7.727455e+00,-5.329486e+08,-3.693770e+08
7.745491e+00,-5.325681e+08,-3.697575e+08
7.763527e+00,-5.321903e+08,-3.701353e+08
7.781563e+00,-5.318151e+08,-3.705105e+08
7.799600e+00,-5.314426e+08,-3.708830e+08
7.817635e+00,-5.310726e+08,-3.712530e+08
7.835671e+00,-5.307051e+08,-3.716205e+08
7.853708e+00,-5.303402e+08,-3.719854e+08
7.871743e+00,-5.299778e+08,-3.723478e+08
7.889780e+00,-5.296179e+08,-3.727077e+08
7.907816e+00,-5.292604e+08,-3.730652e+08
7.925851e+00,-5.289054e+08,-3.734202e+08
7.943888e+00,-5.285527e+08,-3.737729e+08
7.961924e+00,-5.282025e+08,-3.741231e+08
7.979959e+00,-5.278547e+08,-3.744709e+08
7.997996e+00,-5.275092e+08,-3.748164e+08
8.016032e+00,-5.271660e+08,-3.751596e+08
8.034068e+00,-5.268251e+08,-3.755005e+08
8.052104e+00,-5.264866e+08,-3.758390e+08
8.070141e+00,-5.261502e+08,-3.761754e+08
8.088176e+00,-5.258162e+08,-3.765094e+08
8.106213e+00,-5.254844e+08,-3.768412e+08
8.124249e+00,-5.251547e+08,-3.771709e+08
8.142284e+00,-5.248273e+08,-3.774983e+08
8.160320e+00,-5.245020e+08,-3.778236e+08
8.178357e+00,-5.241789e+08,-3.781467e+08
8.196392e+00,-5.238579e+08,-3.784677e+08
8.214429e+00,-5.235390e+08,-3.787866e+08
8.232465e+00,-5.232223e+08,-3.791034e+08
8.250501e+00,-5.229076e+08,-3.794180e+08
8.268537e+00,-5.225949e+08,-3.797307e+08
8.286573e+00,-5.222843e+08,-3.800413e+08
8.304609e+00,-5.219757e+08,-3.803499e+08
8.322645e+00,-5.216691e+08,-3.806565e+08
8.340681e+00,-5.213645e+08,-3.809611e+08
8.358718e+00,-5.210619e+08,-3.812637e+08
8.376754e+00,-5.207612e+08,-3.815644e+08
8.394790e+00,-5.204625e+08,-3.818631e+08
8.412826e+00,-5.201656e+08,-3.821600e+08
8.430861e+00,-5.198707e+08,-3.824549e+08
8.448898e+00,-5.195777e+08,-3.827479e+08
8.466934e+00,-5.192865e+08,-3.830391e+08
8.484970e+00,-5.189972e+08,-3.833284e+08
8.503006e+00,-5.187098e+08,-3.836158e+08
8.521042e+00,-5.184241e+08,-3.839015e+08
8.539078e+00,-5.181403e+08,-3.841853e+08
8.557115e+00,-5.178582e+08,-3.844674e+08
8.575150e+00,-5.175780e+08,-3.847476e+08
8.593186e+00,-5.172995e+08,-3.850261e+08
8.611222e+00,-5.170227e+08,-3.853029e+08
8.629259e+00,-5.167477e+08,-3.855779e+08
8.647294e+00,-5.164744e+08,-3.858512e+08
8.665331e+00,-5.162028e+08,-3.861228e+08
8.683367e+00,-5.159329e+08,-3.863927e+08
8.701403e+00,-5.156647e+08,-3.866610e+08
8.719439e+00,-5.153981e+08,-3.869275e+08
8.737475e+00,-5.151332e+08,-3.871924e+08
8.755510e+00,-5.148699e+08,-3.874557e+08
8.773547e+00,-5.146082e+08,-3.877174e+08
8.791583e+00,-5.143482e+08,-3.879774e+08
8.809619e+00,-5.140897e+08,-3.882359e+08
8.827655e+00,-5.138329e+08,-3.884928e+08
8.845692e+00,-5.135775e+08,-3.887481e+08
8.863728e+00,-5.133238e+08,-3.890018e+08
8.881763e+00,-5.130716e+08,-3.892540e+08
8.899799e+00,-5.128209e+08,-3.895047e+08
8.917835e+00,-5.125718e+08,-3.897538e+08
8.935872e+00,-5.123241e+08,-3.900015e+08
8.953908e+00,-5.120780e+08,-3.902476e+08
8.971944e+00,-5.118333e+08,-3.904923e+08
8.989980e+00,-5.115901e+08,-3.907355e+08
9.008017e+00,-5.113484e+08,-3.909772e+08
9.026052e+00,-5.111081e+08,-3.912175e+08
9.044088e+00,-5.108692e+08,-3.914564e+08
9.062124e+00,-5.106318e+08,-3.916938e+08
9.080160e+00,-5.103958e+08,-3.919298e+08
9.098196e+00,-5.101612e+08,-3.921644e+08
9.116233e+00,-5.099280e+08,-3.923976e+08
9.134269e+00,-5.096961e+08,-3.926295e+08
9.152305e+00,-5.094657e+08,-3.928599e+08
9.170341e+00,-5.092365e+08,-3.930891e+08
9.188377e+00,-5.090088e+08,-3.933168e+08
9.206412e+00,-5.087824e+08,-3.935433e+08
9.224449e+00,-5.085572e+08,-3.937684e+08
9.242485e+00,-5.083335e+08,-3.939921e+08
9.260521e+00,-5.081110e+08,-3.942146e+08
9.278557e+00,-5.078898e+08,-3.944358e+08
9.296594e+00,-5.076699e+08,-3.946557e+08
9.314629e+00,-5.074513e+08,-3.948743e+08
9.332665e+00,-5.072339e+08,-3.950917e+08
9.350701e+00,-5.070179e+08,-3.953078e+08
9.368737e+00,-5.068030e+08,-3.955226e+08
9.386773e+00,-5.065894e+08,-3.957362e+08
9.404810e+00,-5.063770e+08,-3.959486e+08
9.422846e+00,-5.061658e+08,-3.961598e+08
9.440882e+00,-5.059559e+08,-3.963697e+08
9.458918e+00,-5.057471e+08,-3.965785e+08
9.476954e+00,-5.055396e+08,-3.967860e+08
9.494990e+00,-5.053332e+08,-3.969924e+08
9.513026e+00,-5.051279e+08,-3.971977e+08
9.531062e+00,-5.049239e+08,-3.974017e+08
9.549098e+00,-5.047210e+08,-3.976046e+08
9.567135e+00,-5.045193e+08,-3.978064e+08
9.585170e+00,-5.043187e+08,-3.980069e+08
9.603207e+00,-5.041192e+08,-3.982064e+08
9.621243e+00,-5.039208e+08,-3.984048e+08
9.639278e+00,-5.037236e+08,-3.986020e+08
9.657314e+00,-5.035274e+08,-3.987982e+08
9.675351e+00,-5.033324e+08,-3.989932e+08
9.693387e+00,-5.031384e+08,-3.991872e+08
9.711423e+00,-5.029455e+08,-3.993801e+08
9.729459e+00,-5.027537e+08,-3.995719e+08
9.747496e+00,-5.025630e+08,-3.997626e+08
9.765531e+00,-5.023733e+08,-3.999523e+08
9.783567e+00,-5.021847e+08,-4.001410e+08
9.801603e+00,-5.019971e+08,-4.003285e+08
9.819639e+00,-5.018105e+08,-4.005151e+08
9.837675e+00,-5.016250e+08,-4.007006e+08
9.855712e+00,-5.014404e+08,-4.008852e+08
9.873747e+00,-5.012569e+08,-4.010687e+08
9.891784e+00,-5.010744e+08,-4.012512e+08
9.909820e+00,-5.008929e+08,-4.014327e+08
9.927855e+00,-5.007124e+08,-4.016132e+08
9.945891e+00,-5.005328e+08,-4.017928e+08
9.963928e+00,-5.003542e+08,-4.019714e+08
9.981964e+00,-5.001766e+08,-4.021490e+08
1.000000e+01,-5.000000e+08,-4.023256e+08
